catalogNumber                           AA0872
basisOfRecord                   LivingSpecimen
decimalLatitude                         348549
decimalLongitude                       6284572
phylum                            Tracheophyta
Class                            Magnoliopsida
order                                Proteales
family                             Platanaceae
genus                                 Platanus
specificEpithet                     orientalis
infraspecificEpithet                       NaN
nameAcordingTo                              L.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Platanus orientalis L.
establishmentMeans                     Exótica
locationRemarks                            NaN
sex                              hermaphrodite
Name: AA0872, dtype: object
