catalogNumber                                       AA1510
basisOfRecord                               LivingSpecimen
decimalLatitude                                     348429
decimalLongitude                                   6284352
phylum                                        Tracheophyta
Class                                        Magnoliopsida
order                                              Fabales
family                                        Quillajaceae
genus                                             Quillaja
specificEpithet                                  saponaria
infraspecificEpithet                                   NaN
nameAcordingTo                             (Molina) Molina
verbatimTaxonRank                                      NaN
taxonRank                                          species
acceptedNameUsage       Quillaja saponaria (Molina) Molina
establishmentMeans                                  Nativa
locationRemarks                                        NaN
sex                                          hermaphrodite
Name: AA1510, dtype: object
