catalogNumber                     AA0913
basisOfRecord             LivingSpecimen
decimalLatitude                   348558
decimalLongitude                 6284604
phylum                      Tracheophyta
Class                      Magnoliopsida
order                         Sapindales
family                     Anacardiaceae
genus                            Schinus
specificEpithet                    molle
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Schinus molle L.
establishmentMeans                Nativa
sex                        hermaphrodite
Name: AA0913, dtype: object
