catalogNumber                        AA1425
basisOfRecord                LivingSpecimen
decimalLatitude                      348338
decimalLongitude                    6284399
phylum                         Tracheophyta
Class                         Magnoliopsida
order                               Fagales
family                           Betulaceae
genus                                Betula
specificEpithet                     pendula
infraspecificEpithet                    NaN
nameAcordingTo                         Roth
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Betula pendula Roth
establishmentMeans                  Exótica
sex                                     NaN
Name: AA1425, dtype: object
