catalogNumber                        AA1588
basisOfRecord                LivingSpecimen
decimalLatitude                      348513
decimalLongitude                    6284280
phylum                         Tracheophyta
Class                            Liliopsida
order                           Asparagales
family                         Asparagaceae
genus                                 Yucca
specificEpithet                    gigantea
infraspecificEpithet                    NaN
nameAcordingTo                         Lem.
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Yucca gigantea Lem.
Nombre común                            NaN
Estado                                 Viva
establishmentMeans                  Exótica
ingreso                                2019
plantacion                              NaN
locationRemarks                         NaN
sex                           hermaphrodite
Name: AA1588, dtype: object
