catalogNumber                             AA0539
basisOfRecord                     LivingSpecimen
decimalLatitude                           348538
decimalLongitude                         6284429
phylum                              Tracheophyta
Class                              Magnoliopsida
order                               Malpighiales
family                                Salicaceae
genus                                      Azara
specificEpithet                       lanceolata
infraspecificEpithet                         NaN
nameAcordingTo                           Hook.f.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Azara lanceolata Hook.f.
establishmentMeans                        Nativa
sex                                hermaphrodite
Name: AA0539, dtype: object
