catalogNumber                            AA0047
basisOfRecord                    LivingSpecimen
decimalLatitude                          348672
decimalLongitude                        6284191
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Fabales
family                                 Fabaceae
genus                               Parkinsonia
specificEpithet                        aculeata
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Parkinsonia aculeata L.
establishmentMeans                      Exótica
sex                               hermaphrodite
Name: AA0047, dtype: object
