catalogNumber                                    AA0313
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348561
decimalLongitude                                6284416
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                       Celastrales
family                                     Celastraceae
genus                                          Maytenus
specificEpithet                                  boaria
infraspecificEpithet                                NaN
nameAcordingTo                          (Molina) Molina
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Maytenus boaria (Molina) Molina
establishmentMeans                               Nativa
locationRemarks                                     NaN
sex                                                 NaN
Name: AA0313, dtype: object
