catalogNumber                              AA0199
basisOfRecord                      LivingSpecimen
decimalLatitude                            348598
decimalLongitude                          6284390
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fabales
family                                   Fabaceae
genus                                    Prosopis
specificEpithet                         chilensis
infraspecificEpithet                          NaN
nameAcordingTo                             Stuntz
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Prosopis chilensis Stuntz
establishmentMeans                         Nativa
locationRemarks                               NaN
sex                                 hermaphrodite
Name: AA0199, dtype: object
