basisOfRecord                            LivingSpecimen
decimalLatitude                                  348431
decimalLongitude                                6284752
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                          Myrtales
family                                        Myrtaceae
genus                                        Eucalyptus
specificEpithet                           camaldulensis
infraspecificEpithet                                NaN
nameAcordingTo                                   Dehnh.
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Eucalyptus camaldulensis Dehnh.
establishmentMeans                              Exótica
sex                                       hermaphrodite
Name: AA1114, dtype: object
