catalogNumber                                       AA0699
basisOfRecord                               LivingSpecimen
decimalLatitude                                     348456
decimalLongitude                                   6284511
phylum                                        Tracheophyta
Class                                        Magnoliopsida
order                                            Proteales
family                                          Proteaceae
genus                                            Grevillea
specificEpithet                                    robusta
infraspecificEpithet                                   NaN
nameAcordingTo                            A.Cunn. ex R.Br.
verbatimTaxonRank                                      NaN
taxonRank                                          species
acceptedNameUsage       Grevillea robusta A.Cunn. ex R.Br.
establishmentMeans                                 Exótica
sex                                          hermaphrodite
Name: AA0699, dtype: object
