catalogNumber                             AA1571
basisOfRecord                     LivingSpecimen
decimalLatitude                           348580
decimalLongitude                         6284298
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                 Sapindales
family                             Anacardiaceae
genus                                    Schinus
specificEpithet                       latifolius
infraspecificEpithet                         NaN
nameAcordingTo                             Engl.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Schinus latifolius Engl.
establishmentMeans                        Nativa
sex                                hermaphrodite
Name: AA1571, dtype: object
