catalogNumber                  AA1365
basisOfRecord                     NaN
decimalLatitude                348348
decimalLongitude          6.28435e+06
class                   Magnoliopsida
order                      Sapindales
family                       Rutaceae
genus                          Citrus
specificEpithet                   NaN
infraspecificEpithet              NaN
nameAcordingTo                     L.
verbatimTaxonRank                 NaN
taxonRank                         NaN
acceptedNameUsage           Citrus L.
Unnamed: 14                  ACCEPTED
Unnamed: 15                      Viva
establishmentMeans            Exótica
Unnamed: 17                      2019
Unnamed: 18                       NaN
locationRemarks                   NaN
sex                               NaN
Name: AA1365, dtype: object
