catalogNumber                     AA1654
basisOfRecord             LivingSpecimen
decimalLatitude                   348575
decimalLongitude                 6284334
phylum                      Tracheophyta
Class                      Magnoliopsida
order                            Fagales
family                      Juglandaceae
genus                            Juglans
specificEpithet                    nigra
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Juglans nigra L.
establishmentMeans               Exótica
sex                        hermaphrodite
Name: AA1654, dtype: object
