catalogNumber                            AA0367
basisOfRecord                    LivingSpecimen
decimalLatitude                          348607
decimalLongitude                        6284410
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Fabales
family                                 Fabaceae
genus                                  Prosopis
specificEpithet                        tamarugo
infraspecificEpithet                        NaN
nameAcordingTo                            Phil.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Prosopis tamarugo Phil.
establishmentMeans                       Nativa
sex                               hermaphrodite
Name: AA0367, dtype: object
