catalogNumber                           AA1543
basisOfRecord                   LivingSpecimen
decimalLatitude                         348574
decimalLongitude                       6284257
phylum                            Tracheophyta
Class                            Magnoliopsida
order                                  Fabales
family                                Fabaceae
genus                                  Sophora
specificEpithet                     macrocarpa
infraspecificEpithet                       NaN
nameAcordingTo                             Sm.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Sophora macrocarpa Sm.
establishmentMeans                      Nativa
sex                              hermaphrodite
Name: AA1543, dtype: object
