catalogNumber                              AA0481
basisOfRecord                      LivingSpecimen
decimalLatitude                            348536
decimalLongitude                          6284424
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fagales
family                              Nothofagaceae
genus                                  Nothofagus
specificEpithet                           obliqua
infraspecificEpithet                          NaN
nameAcordingTo                             Oerst.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Nothofagus obliqua Oerst.
establishmentMeans                         Nativa
sex                                 hermaphrodite
Name: AA0481, dtype: object
