basisOfRecord                        LivingSpecimen
decimalLatitude                              348544
decimalLongitude                            6284441
phylum                                 Tracheophyta
Class                                 Magnoliopsida
order                                      Lamiales
family                                     Oleaceae
genus                                     Ligustrum
specificEpithet                             lucidum
infraspecificEpithet                            NaN
nameAcordingTo                            W.T.Aiton
verbatimTaxonRank                               NaN
taxonRank                                   species
acceptedNameUsage       Ligustrum lucidum W.T.Aiton
establishmentMeans                          Exótica
sex                                   hermaphrodite
Name: AA0477, dtype: object
