basisOfRecord                    LivingSpecimen
decimalLatitude                          348533
decimalLongitude                        6284402
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                  Laurales
family                            Gomortegaceae
genus                                 Gomortega
specificEpithet                           keule
infraspecificEpithet                        NaN
nameAcordingTo                          Gunckel
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Gomortega keule Gunckel
establishmentMeans                       Nativa
sex                                         NaN
Name: AA0519, dtype: object
