catalogNumber                       AA1695
basisOfRecord               LivingSpecimen
decimalLatitude                     348484
decimalLongitude                   6284385
phylum                        Tracheophyta
Class                        Magnoliopsida
order                           Sapindales
family                           Meliaceae
genus                                Melia
specificEpithet                  azedarach
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Melia azedarach L.
establishmentMeans                 Exótica
locationRemarks                        NaN
sex                          hermaphrodite
Name: AA1695, dtype: object
