catalogNumber                             AA0525
basisOfRecord                     LivingSpecimen
decimalLatitude                           348533
decimalLongitude                         6284418
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                   Myrtales
family                                Onagraceae
genus                                    Fuchsia
specificEpithet                      magellanica
infraspecificEpithet                         NaN
nameAcordingTo                              Lam.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Fuchsia magellanica Lam.
establishmentMeans                        Nativa
sex                                hermaphrodite
Name: AA0525, dtype: object
