basisOfRecord                    LivingSpecimen
decimalLatitude                          348529
decimalLongitude                        6284262
phylum                             Tracheophyta
Class                                Liliopsida
order                                  Arecales
family                                Arecaceae
genus                                    Jubaea
specificEpithet                       chilensis
infraspecificEpithet                        NaN
nameAcordingTo                           Baill.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Jubaea chilensis Baill.
establishmentMeans                       Nativa
sex                               hermaphrodite
Name: AA1720, dtype: object
