catalogNumber                               AA1287
basisOfRecord                       LivingSpecimen
decimalLatitude                             348340
decimalLongitude                           6284385
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                 Saxifragales
family                                Altingiaceae
genus                                  Liquidambar
specificEpithet                        styraciflua
infraspecificEpithet                           NaN
nameAcordingTo                                  L.
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Liquidambar styraciflua L.
establishmentMeans                         Exótica
locationRemarks                                NaN
sex                                  hermaphrodite
Name: AA1287, dtype: object
