catalogNumber                             AA0864
basisOfRecord                     LivingSpecimen
decimalLatitude                           348626
decimalLongitude                         6284459
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                    Rosales
family                                  Rosaceae
genus                                     Prunus
specificEpithet                      salicifolia
infraspecificEpithet                         NaN
nameAcordingTo                             Kunth
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Prunus salicifolia Kunth
establishmentMeans                       Exótica
sex                                hermaphrodite
Name: AA0864, dtype: object
