catalogNumber                   AA0149
basisOfRecord           LivingSpecimen
decimalLatitude                 348618
decimalLongitude               6284358
phylum                    Tracheophyta
Class                    Magnoliopsida
order                          Rosales
family                        Moraceae
genus                            Morus
specificEpithet                   alba
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  NaN
taxonRank                      species
acceptedNameUsage        Morus alba L.
establishmentMeans             Exótica
locationRemarks                    NaN
sex                      hermaphrodite
Name: AA0149, dtype: object
