catalogNumber                       AA1251
basisOfRecord               LivingSpecimen
decimalLatitude                     348418
decimalLongitude                   6284304
phylum                        Tracheophyta
Class                        Magnoliopsida
order                           Sapindales
family                           Meliaceae
genus                                Melia
specificEpithet                  azedarach
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Melia azedarach L.
establishmentMeans                 Exótica
sex                          hermaphrodite
Name: AA1251, dtype: object
