catalogNumber                                  AA0480
basisOfRecord                                     NaN
decimalLatitude                                348534
decimalLongitude                              6284421
Class                                   Magnoliopsida
order                                        Myrtales
family                                      Myrtaceae
genus                                            Luma
specificEpithet                               chequen
infraspecificEpithet                              NaN
nameAcordingTo                                 A.Gray
verbatimTaxonRank                                 NaN
taxonRank                                         NaN
acceptedNameUsage       Luma chequen (Molina.) A.Gray
Unnamed: 14                                  ACCEPTED
Unnamed: 15                                      Viva
establishmentMeans                             Nativa
Unnamed: 17                                      2019
Unnamed: 18                                      2014
locationRemarks                                   NaN
sex                                               NaN
Name: AA0480, dtype: object
