basisOfRecord                     LivingSpecimen
decimalLatitude                           348415
decimalLongitude                         6284485
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                    Apiales
family                                  Apiaceae
genus                                 Foeniculum
specificEpithet                          vulgare
infraspecificEpithet                         NaN
nameAcordingTo                             Mill.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Foeniculum vulgare Mill.
establishmentMeans                       Exótica
sex                                          NaN
Name: AA0719, dtype: object
