catalogNumber                             AA0568
basisOfRecord                     LivingSpecimen
decimalLatitude                           348504
decimalLongitude                         6284422
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                  Proteales
family                                Proteaceae
genus                                    Lomatia
specificEpithet                       ferruginea
infraspecificEpithet                         NaN
nameAcordingTo                             R.Br.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Lomatia ferruginea R.Br.
establishmentMeans                        Nativa
sex                                hermaphrodite
Name: AA0568, dtype: object
