basisOfRecord                        LivingSpecimen
decimalLatitude                              348530
decimalLongitude                            6284328
phylum                                 Tracheophyta
Class                                 Magnoliopsida
order                                    Sapindales
family                                Simaroubaceae
genus                                     Ailanthus
specificEpithet                           altissima
infraspecificEpithet                            NaN
nameAcordingTo                              Swingle
verbatimTaxonRank                               NaN
taxonRank                                   species
acceptedNameUsage       Ailanthus altissima Swingle
establishmentMeans                          Exótica
sex                                   hermaphrodite
Name: AA1621, dtype: object
