catalogNumber                                   AA1565
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348548
decimalLongitude                               6284287
phylum                                    Tracheophyta
Class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                     Trachycarpus
specificEpithet                               fortunei
infraspecificEpithet                               NaN
nameAcordingTo                                H.Wendl.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Trachycarpus fortunei H.Wendl.
establishmentMeans                             Exótica
sex                                                NaN
Name: AA1565, dtype: object
