catalogNumber                                  AA0349
basisOfRecord                          LivingSpecimen
decimalLatitude                                348640
decimalLongitude                              6284394
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                         Fabales
family                                       Fabaceae
genus                                       Geoffroea
specificEpithet                           decorticans
infraspecificEpithet                              NaN
nameAcordingTo                                Burkart
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Geoffroea decorticans Burkart
establishmentMeans                             Nativa
sex                                     hermaphrodite
Name: AA0349, dtype: object
