catalogNumber                         AA0100
basisOfRecord                 LivingSpecimen
decimalLatitude                       348636
decimalLongitude                     6284213
phylum                          Tracheophyta
Class                          Magnoliopsida
order                                Fabales
family                              Fabaceae
genus                                 Acacia
specificEpithet                     dealbata
infraspecificEpithet                     NaN
nameAcordingTo                          Link
verbatimTaxonRank                        NaN
taxonRank                            species
acceptedNameUsage       Acacia dealbata Link
establishmentMeans                   Exótica
sex                            hermaphrodite
Name: AA0100, dtype: object
