catalogNumber                      AA1003
basisOfRecord              LivingSpecimen
decimalLatitude                    348550
decimalLongitude                  6284758
phylum                       Tracheophyta
Class                       Magnoliopsida
order                            Lamiales
family                           Oleaceae
genus                            Fraxinus
specificEpithet                     ornus
infraspecificEpithet                  NaN
nameAcordingTo                         L.
verbatimTaxonRank                     NaN
taxonRank                         species
acceptedNameUsage       Fraxinus ornus L.
establishmentMeans                Exótica
locationRemarks                       NaN
sex                         hermaphrodite
Name: AA1003, dtype: object
