catalogNumber                             AA1645
basisOfRecord                     LivingSpecimen
decimalLatitude                           348476
decimalLongitude                         6284291
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                   Myrtales
family                                Onagraceae
genus                                    Fuchsia
specificEpithet                      magellanica
infraspecificEpithet                         NaN
nameAcordingTo                              Lam.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Fuchsia magellanica Lam.
establishmentMeans                        Nativa
sex                                hermaphrodite
Name: AA1645, dtype: object
