catalogNumber                                        AA0655
basisOfRecord                                           NaN
decimalLatitude                                      348461
decimalLongitude                                6.28447e+06
class                                         Magnoliopsida
order                                          Malpighiales
family                                           Salicaceae
genus                                               Populus
specificEpithet                                euramericana
infraspecificEpithet                                    NaN
nameAcordingTo                                      Guinier
verbatimTaxonRank                                       NaN
taxonRank                                               NaN
acceptedNameUsage       Populus euramericana (Dode) Guinier
Unnamed: 14                                         SYNONYM
Unnamed: 15                                            Viva
establishmentMeans                                  Exótica
Unnamed: 17                                            2019
Unnamed: 18                                             NaN
locationRemarks                                         NaN
sex                                                     NaN
Name: AA0655, dtype: object
