catalogNumber                        AA1587
basisOfRecord                LivingSpecimen
decimalLatitude                      348523
decimalLongitude                    6284276
phylum                         Tracheophyta
Class                            Liliopsida
order                           Asparagales
family                         Asparagaceae
genus                                 Yucca
specificEpithet                    gigantea
infraspecificEpithet                    NaN
nameAcordingTo                         Lem.
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Yucca gigantea Lem.
establishmentMeans                  Exótica
sex                           hermaphrodite
Name: AA1587, dtype: object
