catalogNumber                                    AA0527
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348537
decimalLongitude                                6284421
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                           Fagales
family                                    Nothofagaceae
genus                                        Nothofagus
specificEpithet                             alessandrii
infraspecificEpithet                                NaN
nameAcordingTo                                 Espinosa
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Nothofagus alessandrii Espinosa
establishmentMeans                               Nativa
sex                                       hermaphrodite
Name: AA0527, dtype: object
