catalogNumber                   AA1270
basisOfRecord           LivingSpecimen
decimalLatitude                 348369
decimalLongitude               6284295
phylum                    Tracheophyta
Class                    Magnoliopsida
order                   Caryophyllales
family                    Tamaricaceae
genus                          Tamarix
specificEpithet                    NaN
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  sp.
taxonRank                        genus
acceptedNameUsage          Tamarix  L.
Nombre común                       NaN
Estado                            Viva
establishmentMeans             Exótica
ingreso                           2019
plantacion                         NaN
locationRemarks                    NaN
sex                                NaN
Name: AA1270, dtype: object
