catalogNumber                  AA0956
basisOfRecord                     NaN
decimalLatitude                348578
decimalLongitude              6284655
Class                   Magnoliopsida
order                        Malvales
family                      Malvaceae
genus                           Tilia
specificEpithet                   NaN
infraspecificEpithet              NaN
nameAcordingTo                     L.
verbatimTaxonRank                 NaN
taxonRank                         NaN
acceptedNameUsage            Tilia L.
Unnamed: 14                  ACCEPTED
Unnamed: 15                      Viva
establishmentMeans            Exótica
Unnamed: 17                      2019
Unnamed: 18                       NaN
locationRemarks                   NaN
sex                               NaN
Name: AA0956, dtype: object
