catalogNumber                                       AA1187
basisOfRecord                               LivingSpecimen
decimalLatitude                                     348594
decimalLongitude                                   6284676
phylum                                        Tracheophyta
Class                                        Magnoliopsida
order                                              Fabales
family                                        Quillajaceae
genus                                             Quillaja
specificEpithet                                  saponaria
infraspecificEpithet                                   NaN
nameAcordingTo                             (Molina) Molina
verbatimTaxonRank                                      NaN
taxonRank                                          species
acceptedNameUsage       Quillaja saponaria (Molina) Molina
establishmentMeans                                  Nativa
sex                                          hermaphrodite
Name: AA1187, dtype: object
