basisOfRecord                     LivingSpecimen
decimalLatitude                           348542
decimalLongitude                         6284427
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                  Proteales
family                                Proteaceae
genus                                    Lomatia
specificEpithet                       ferruginea
infraspecificEpithet                         NaN
nameAcordingTo                             R.Br.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Lomatia ferruginea R.Br.
establishmentMeans                        Nativa
sex                                hermaphrodite
Name: AA0561, dtype: object
