basisOfRecord             LivingSpecimen
decimalLatitude                   348576
decimalLongitude                 6284302
phylum                      Tracheophyta
Class                      Magnoliopsida
order                            Fagales
family                      Juglandaceae
genus                            Juglans
specificEpithet                    nigra
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Juglans nigra L.
establishmentMeans               Exótica
sex                        hermaphrodite
Name: AA1572, dtype: object
