catalogNumber                                    AA1000
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348551
decimalLongitude                                6284743
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                          Myrtales
family                                        Myrtaceae
genus                                        Eucalyptus
specificEpithet                           camaldulensis
infraspecificEpithet                                NaN
nameAcordingTo                                   Dehnh.
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Eucalyptus camaldulensis Dehnh.
establishmentMeans                              Exótica
sex                                       hermaphrodite
Name: AA1000, dtype: object
