catalogNumber                       AA1223
basisOfRecord               LivingSpecimen
decimalLatitude                     348417
decimalLongitude                   6284368
phylum                        Tracheophyta
Class                        Magnoliopsida
order                           Sapindales
family                           Meliaceae
genus                                Melia
specificEpithet                  azedarach
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Melia azedarach L.
establishmentMeans                 Exótica
locationRemarks                        NaN
sex                          hermaphrodite
Name: AA1223, dtype: object
