catalogNumber                               AA0792
basisOfRecord                       LivingSpecimen
decimalLatitude                             348285
decimalLongitude                           6284441
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                      Fabales
family                                    Fabaceae
genus                                  Caesalpinia
specificEpithet                            spinosa
infraspecificEpithet                           NaN
nameAcordingTo                              Kuntze
verbatimTaxonRank                              NaN
taxonRank                                  species
acceptedNameUsage       Caesalpinia spinosa Kuntze
establishmentMeans                          Nativa
sex                                  hermaphrodite
Name: AA0792, dtype: object
