basisOfRecord                          LivingSpecimen
decimalLatitude                                348482
decimalLongitude                              6284295
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                        Laurales
family                                    Monimiaceae
genus                                          Peumus
specificEpithet                                boldus
infraspecificEpithet                              NaN
nameAcordingTo                        (Molina) Molina
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Peumus boldus (Molina) Molina
establishmentMeans                             Nativa
sex                                            female
Name: AA1628, dtype: object
