catalogNumber                                       AA0692
basisOfRecord                               LivingSpecimen
decimalLatitude                                     348450
decimalLongitude                                   6284492
phylum                                        Tracheophyta
Class                                        Magnoliopsida
order                                              Fabales
family                                        Quillajaceae
genus                                             Quillaja
specificEpithet                                  saponaria
infraspecificEpithet                                   NaN
nameAcordingTo                             (Molina) Molina
verbatimTaxonRank                                      NaN
taxonRank                                          species
acceptedNameUsage       Quillaja saponaria (Molina) Molina
establishmentMeans                                  Nativa
sex                                          hermaphrodite
Name: AA0692, dtype: object
