catalogNumber                              AA1605
basisOfRecord                      LivingSpecimen
decimalLatitude                            348505
decimalLongitude                          6284321
phylum                               Tracheophyta
Class                                   Pinopsida
order                                 Cupressales
family                               Cupressaceae
genus                                   Cupressus
specificEpithet                      sempervirens
infraspecificEpithet                          NaN
nameAcordingTo                                 L.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Cupressus sempervirens L.
establishmentMeans                        Exótica
sex                                           NaN
Name: AA1605, dtype: object
