catalogNumber                             AA1610
basisOfRecord                                NaN
decimalLatitude                           348502
decimalLongitude                         6284354
class                                  Pinopsida
order                                    Pinales
family                              Cupressaceae
genus                                  Cupressus
specificEpithet                         funebris
infraspecificEpithet                         NaN
nameAcordingTo                             Endl.
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Cupressus funebris Endl.
Unnamed: 14                             ACCEPTED
Unnamed: 15                                 Viva
establishmentMeans                       Exótica
Unnamed: 17                                 2019
Unnamed: 18                                  NaN
locationRemarks                              NaN
sex                                          NaN
Name: AA1610, dtype: object
