catalogNumber                                  AA1376
basisOfRecord                          LivingSpecimen
decimalLatitude                                348357
decimalLongitude                              6284361
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                         Rosales
family                                       Rosaceae
genus                                        Photinia
specificEpithet                          serratifolia
infraspecificEpithet                              NaN
nameAcordingTo                                Kalkman
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Photinia serratifolia Kalkman
establishmentMeans                            Exótica
sex                                               NaN
Name: AA1376, dtype: object
