catalogNumber                                  AA1648
basisOfRecord                          LivingSpecimen
decimalLatitude                                348471
decimalLongitude                              6284337
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                      Dipsacales
family                                 Caprifoliaceae
genus                                          Abelia
specificEpithet                              triflora
infraspecificEpithet                              NaN
nameAcordingTo                          R.Br. Ex Wall
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Abelia triflora R.Br. Ex Wall
establishmentMeans                            Exótica
sex                                               NaN
Name: AA1648, dtype: object
