catalogNumber                           AA0955
basisOfRecord                   LivingSpecimen
decimalLatitude                         348567
decimalLongitude                       6284657
phylum                            Tracheophyta
Class                            Magnoliopsida
order                                 Laurales
family                               Lauraceae
genus                                   Persea
specificEpithet                      americana
infraspecificEpithet                       NaN
nameAcordingTo                           Mill.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Persea americana Mill.
establishmentMeans                     Exótica
sex                              hermaphrodite
Name: AA0955, dtype: object
