catalogNumber                                       AA0752
basisOfRecord                               LivingSpecimen
decimalLatitude                                     348447
decimalLongitude                                   6284494
phylum                                        Tracheophyta
Class                                        Magnoliopsida
order                                              Fabales
family                                        Quillajaceae
genus                                             Quillaja
specificEpithet                                  saponaria
infraspecificEpithet                                   NaN
nameAcordingTo                             (Molina) Molina
verbatimTaxonRank                                      NaN
taxonRank                                          species
acceptedNameUsage       Quillaja saponaria (Molina) Molina
establishmentMeans                                  Nativa
locationRemarks                                        NaN
sex                                          hermaphrodite
Name: AA0752, dtype: object
