catalogNumber                   AA1204
basisOfRecord           LivingSpecimen
decimalLatitude                 348415
decimalLongitude               6284378
phylum                    Tracheophyta
Class                    Magnoliopsida
order                          Rosales
family                        Moraceae
genus                            Morus
specificEpithet                   alba
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  NaN
taxonRank                      species
acceptedNameUsage        Morus alba L.
establishmentMeans             Exótica
locationRemarks                    NaN
sex                      hermaphrodite
Name: AA1204, dtype: object
