catalogNumber                        AA0785
basisOfRecord                LivingSpecimen
decimalLatitude                      348267
decimalLongitude                    6284428
phylum                         Tracheophyta
Class                         Magnoliopsida
order                               Rosales
family                          Cannabaceae
genus                                Celtis
specificEpithet                   australis
infraspecificEpithet                    NaN
nameAcordingTo                           L.
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Celtis australis L.
establishmentMeans                  Exótica
sex                                     NaN
Name: AA0785, dtype: object
