catalogNumber                              AA0020
basisOfRecord                      LivingSpecimen
decimalLatitude                            348684
decimalLongitude                          6284239
phylum                               Tracheophyta
Class                                   Pinopsida
order                                 Cupressales
family                               Cupressaceae
genus                                   Cupressus
specificEpithet                      sempervirens
infraspecificEpithet                          NaN
nameAcordingTo                                 L.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Cupressus sempervirens L.
establishmentMeans                        Exótica
sex                                           NaN
Name: AA0020, dtype: object
