catalogNumber                            AA0983
basisOfRecord                    LivingSpecimen
decimalLatitude                          348548
decimalLongitude                        6284675
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Fabales
family                                 Fabaceae
genus                                   Robinia
specificEpithet                    pseudoacacia
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Robinia pseudoacacia L.
Nombre común                                NaN
Estado                                     Viva
establishmentMeans                      Exótica
ingreso                                    2019
plantacion                                  NaN
locationRemarks                             NaN
sex                               hermaphrodite
Name: AA0983, dtype: object
