basisOfRecord                               LivingSpecimen
decimalLatitude                                     348438
decimalLongitude                                   6284348
phylum                                        Tracheophyta
Class                                        Magnoliopsida
order                                              Fabales
family                                        Quillajaceae
genus                                             Quillaja
specificEpithet                                  saponaria
infraspecificEpithet                                   NaN
nameAcordingTo                             (Molina) Molina
verbatimTaxonRank                                      NaN
taxonRank                                          species
acceptedNameUsage       Quillaja saponaria (Molina) Molina
establishmentMeans                                  Nativa
sex                                          hermaphrodite
Name: AA1508, dtype: object
