catalogNumber                               AA1552
basisOfRecord                       LivingSpecimen
decimalLatitude                             348562
decimalLongitude                           6284286
phylum                                Tracheophyta
Class                                Magnoliopsida
order                                 Malpighiales
family                                  Salicaceae
genus                                      Populus
specificEpithet                         canadensis
infraspecificEpithet                         I-214
nameAcordingTo                              Moench
verbatimTaxonRank       Populus x canadensis I-214
taxonRank                                 varietas
acceptedNameUsage        Populus canadensis Moench
establishmentMeans                         Exótica
locationRemarks                                NaN
sex                                  hermaphrodite
Name: AA1552, dtype: object
