catalogNumber                              AA0214
basisOfRecord                      LivingSpecimen
decimalLatitude                            348607
decimalLongitude                          6284397
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fabales
family                                   Fabaceae
genus                                    Prosopis
specificEpithet                         chilensis
infraspecificEpithet                          NaN
nameAcordingTo                             Stuntz
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Prosopis chilensis Stuntz
establishmentMeans                         Nativa
sex                                 hermaphrodite
Name: AA0214, dtype: object
