catalogNumber                             AA0127
basisOfRecord                     LivingSpecimen
decimalLatitude                           348640
decimalLongitude                         6284280
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                    Fabales
family                                  Fabaceae
genus                                  Gleditsia
specificEpithet                      triacanthos
infraspecificEpithet                         NaN
nameAcordingTo                                L.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Gleditsia triacanthos L.
establishmentMeans                       Exótica
sex                                hermaphrodite
Name: AA0127, dtype: object
