catalogNumber                        AA1578
basisOfRecord                LivingSpecimen
decimalLatitude                      348526
decimalLongitude                    6284308
phylum                         Tracheophyta
Class                            Liliopsida
order                           Asparagales
family                         Asparagaceae
genus                                 Yucca
specificEpithet                    gigantea
infraspecificEpithet                    NaN
nameAcordingTo                         Lem.
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Yucca gigantea Lem.
establishmentMeans                  Exótica
locationRemarks                         NaN
sex                           hermaphrodite
Name: AA1578, dtype: object
