catalogNumber                    AA0457
basisOfRecord            LivingSpecimen
decimalLatitude                  348539
decimalLongitude                6284443
phylum                     Tracheophyta
Class                     Magnoliopsida
order                           Fagales
family                         Fagaceae
genus                           Quercus
specificEpithet                    ilex
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                       species
acceptedNameUsage       Quercus ilex L.
establishmentMeans              Exótica
locationRemarks                     NaN
sex                                 NaN
Name: AA0457, dtype: object
